1701,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1702,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1703,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1704,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1705,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1706,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1707,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1708,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1709,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1710,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1711,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1712,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1713,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1714,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1715,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1716,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1717,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1718,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1719,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1720,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1721,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1722,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1723,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1724,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1725,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1726,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1727,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1728,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1729,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1730,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1731,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1732,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1733,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1734,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1735,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1736,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1737,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1738,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1739,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1740,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1741,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1742,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1743,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1744,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1745,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1746,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1747,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1748,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1749,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1750,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1751,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1752,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1753,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1754,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1755,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1756,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1757,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1758,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1759,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1760,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1761,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1762,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1763,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1764,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1765,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1766,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1767,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1768,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1769,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1770,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1771,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1772,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1773,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1774,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1775,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1776,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1777,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1778,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1779,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1780,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1781,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1782,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1783,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1784,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1785,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1786,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1787,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1788,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1789,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1790,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1791,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1792,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1793,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1794,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1795,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1796,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1797,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1798,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1799,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1800,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1801,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1802,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1803,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1804,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1805,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1806,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1807,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1808,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1809,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1810,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1811,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1812,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1813,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1814,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1815,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1816,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1817,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1818,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1819,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1820,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1821,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1822,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1823,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1824,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1825,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1826,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1827,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1828,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1829,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1830,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1831,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1832,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1833,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1834,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1835,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1836,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1837,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1838,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1839,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1840,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1841,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1842,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1843,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1844,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1845,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1846,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1847,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1848,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1849,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1850,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1851,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1852,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1853,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1854,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1855,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1856,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1857,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1858,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1859,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1860,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1861,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1862,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1863,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1864,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1865,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1866,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1867,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1868,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1869,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1870,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1871,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1872,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1873,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1874,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1875,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1876,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1877,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1878,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1879,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1880,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1881,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1882,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1883,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1884,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1885,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1886,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1887,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1888,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1889,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1890,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1891,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
